"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","65","[GetUserByID] Get user by id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserRepoSuite","",""
"","6","[GetCartByID] no existed cart","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","AuthServiceSuite","",""
"","11","[GetUserByID] Incorrect ID","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserServiceSuite","",""
"","35","[GetAllRackets] Get all rackets","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketRepoSuite","",""
"","91","[UpdateOrderStatus] correct order id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","OrderServiceSuite","",""
"","32","[Create] Create racket","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketRepoSuite","",""
"","52","[Login] Correct password","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","AuthServiceSuite","",""
"","7","[GetMyOrders] Get my orders","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","OrderRepoSuite","",""
"","68","[GetFeedbacksByUserID] Incorrect user ID","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackServiceSuite","",""
"","14","[GetAllUsers] Correct","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserServiceSuite","",""
"","9","[GetCartByID] Get cart by id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartRepoSuite","",""
"","6","[GetUserByID] Correct ID","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserServiceSuite","",""
"","93","[GetOrderByID1] wrong order id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:54 MSK 2024","","OrderServiceSuite","",""
"","9","[Login] User doesn't exist","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","AuthServiceSuite","",""
"","27","[GetRacketByID] Get racket by ID","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketRepoSuite","",""
"","88","[Update] Update user role","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserRepoSuite","",""
"","30","[GetRacketByID] wrong id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketServiceSuite","",""
"","171","[CreateOrder1] no existed cart","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:54 MSK 2024","","OrderServiceSuite","",""
"","6","[Register] User already exists","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","AuthServiceSuite","",""
"","18","[Delete] Delete racket","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketRepoSuite","",""
"","72","[GetFeedbacksByRacketID] Incorrect racket ID","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackServiceSuite","",""
"","7","[GetAllOrders] Get all orders","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","OrderRepoSuite","",""
"","56","[Delete] Delete feedback","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackRepoSuite","",""
"","6","[RemoveRacket] Remove racket to cart","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartRepoSuite","",""
"","56","[GetFeedback] Get feedback","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackRepoSuite","",""
"","117","[GetAllOrders1] get all orders","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:54 MSK 2024","","OrderServiceSuite","",""
"","118","[GetMyOrders2] correct user id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:54 MSK 2024","","OrderServiceSuite","",""
"","102","[GetMyOrders1] wrong user id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:54 MSK 2024","","OrderServiceSuite","",""
"","70","[DeleteFeedback] success","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackServiceSuite","",""
"","7","[Create] Create order","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","OrderRepoSuite","",""
"","69","[DeleteFeedback] not existed feedback","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackServiceSuite","",""
"","29","[GetAllRackets] no rackets","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketServiceSuite","",""
"","83","[CreateFeedback] Correct","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackServiceSuite","",""
"","16","[GetRacketByID] correct id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketServiceSuite","",""
"","38","[Update] Update feedback","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackRepoSuite","",""
"","6","[GetAllUsers] Repository error","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserServiceSuite","",""
"","7","[Delete] Update order","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","OrderRepoSuite","",""
"","89","[GetUserByEmail] Get user by email","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserRepoSuite","",""
"","171","[CreateOrder2] create order","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:54 MSK 2024","","OrderServiceSuite","",""
"","69","[GetFeedbacksByUserID] Incorrect user ID","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackServiceSuite","",""
"","42","[UpdateRacket] add racket quantity","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartServiceSuite","",""
"","59","[AddRacket] add new racket","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartServiceSuite","",""
"","69","[GetFeedbacksByRacketID] success","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackServiceSuite","",""
"","39","[GetFeedbacksByRacketID] Get feedbacks by racket id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackRepoSuite","",""
"","90","[GetAllOrders2] wrong column name","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","OrderServiceSuite","",""
"","100","[GetOrderByID2] correct order id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:54 MSK 2024","","OrderServiceSuite","",""
"","19","[Update] Update racket","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketRepoSuite","",""
"","26","[UpdateRacket] correct request","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketServiceSuite","",""
"","8","[UpdateUser] Correct","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserServiceSuite","",""
"","5","[GetCartByID] existed cart","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","AuthServiceSuite","",""
"","53","[GetFeedbacksByUserID] Get feedback feedback","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackRepoSuite","",""
"","3","[Update] Update cart","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartRepoSuite","",""
"","54","[AddRacket] No racket","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartServiceSuite","",""
"","2","[Create] Create cart","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartRepoSuite","",""
"","43","[RemoveRacket] no cart yet","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartServiceSuite","",""
"","40","[UpdateRacket] no cart yet","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartServiceSuite","",""
"","48","[RemoveRacket] remove not existed racket","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartServiceSuite","",""
"","41","[UpdateRacket] subtract racket quantity","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartServiceSuite","",""
"","18","[Update] Update order","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","OrderRepoSuite","",""
"","7","[UpdateUser] Incorrrect ID","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserServiceSuite","",""
"","79","[DeleteFeedback] repository error","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackServiceSuite","",""
"","18","[UpdateRacket] wrong ID","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketServiceSuite","",""
"","13","[CreateRacket] wrong amount","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketServiceSuite","",""
"","86","[GetAllUsers] Get all users","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserRepoSuite","",""
"","17","[GetOrderByID] Get order by id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","OrderRepoSuite","",""
"","6","[Delete] Get cart by id","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartRepoSuite","",""
"","63","[Delete] Delete user","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserRepoSuite","",""
"","7","[AddRacket] Add racket to cart","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartRepoSuite","",""
"","46","[RemoveRacket] remove existed racket","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartServiceSuite","",""
"","65","[CreateFeedback] Incorrect","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackServiceSuite","",""
"","39","[Create] Create feedback","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","FeedbackRepoSuite","",""
"","7","[GetAllRackets] get rackets","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketServiceSuite","",""
"","61","[Create] Create user","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","UserRepoSuite","",""
"","45","[AddRacket] Create cart","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","CartServiceSuite","",""
"","48","[Login] Incorrect password","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","AuthServiceSuite","",""
"","19","[CreateRacket] correct request","","Thu Oct 03 10:20:53 MSK 2024","passed","Thu Oct 03 10:20:53 MSK 2024","","RacketServiceSuite","",""
